name,symbol,liquidity,dev_score,community_score,public_interest_score,total_score,report_date
DigiPulse,DGPT,21808,0.13,0.25,0.27,0.25,2018-03-14 15:51:47
Gatcoin,GAT,12297,0.0,0.3,0.31,0.25,2018-03-14 15:51:47
DMarket,DMT,77669,0.37,0.35,0.29,0.25,2018-03-14 15:51:47
Dashcoin,DSH,190,0.12,0.32,0.35,0.25,2018-03-14 15:51:47
Flycoin,FLY,11,0.43,0.0,0.31,0.25,2018-03-14 15:51:47
SwagBucks,BUCKS,1083,0.35,0.064,0.39,0.25,2018-03-14 15:51:47
Belacoin,BELA,16151,0.17,0.079,0.3,0.25,2018-03-14 15:51:47
Streamr DATAcoin,DATA,17270,0.16,0.084,0.27,0.25,2018-03-14 15:51:47
AdShares,ADST,24056,0.1,0.28,0.29,0.25,2018-03-14 15:51:47
SproutsExtreme,SPEX,174,0.28,0.19,0.29,0.24,2018-03-14 15:51:47
HollyWoodCoin,HWC,121263,0.13,0.075,0.32,0.24,2018-03-14 15:51:47
B2B,B2B,29286,0.0,0.14,0.39,0.24,2018-03-14 15:51:47
Primalbase,PBT,538106,0.0,0.12,0.27,0.24,2018-03-14 15:51:47
ATN,ATN,76367,0.14,0.06,0.31,0.24,2018-03-14 15:51:47
Huobi Token,HT,56105133,0.0,0.26,0.36,0.24,2018-03-14 15:51:47
InsureX,IXT,48346,0.0,0.21,0.26,0.24,2018-03-14 15:51:47
Money,$$$,122,0.13,0.28,0.49,0.24,2018-03-14 15:51:47
Winding Tree,LIF,221,0.66,0.14,0.43,0.24,2018-03-14 15:51:47
SpaceChain,SPC,68201,0.0,0.068,0.26,0.24,2018-03-14 15:51:47
HODL Bucks,HDLB,1693,0.61,0.24,0.3,0.24,2018-03-14 15:51:47
TrueFlip,TFL,200934,0.11,0.073,0.28,0.24,2018-03-14 15:51:47
Bezop,BEZ,10600,0.12,0.2,0.27,0.24,2018-03-14 15:51:47
Crystal Clear,CCT,458,0.13,0.32,0.3,0.24,2018-03-14 15:51:47
Rivetz,RVT,3214,0.0,0.34,0.28,0.24,2018-03-14 15:51:47
Global Currency Reserve,GCR,67541,0.12,0.073,0.3,0.24,2018-03-14 15:51:47
InsurePal,IPL,34983,0.13,0.17,0.27,0.24,2018-03-14 15:51:47
adbank,ADB,17287,0.0,0.3,0.31,0.24,2018-03-14 15:51:47
Propy,PRO,159459,0.0,0.15,0.3,0.24,2018-03-14 15:51:47
Billionaire Token,XBL,132,0.13,0.27,0.4,0.24,2018-03-14 15:51:47
GoldBlocks,GB,304,0.33,0.11,0.29,0.24,2018-03-14 15:51:47
Onix,ONX,2533,0.12,0.25,0.29,0.24,2018-03-14 15:51:47
LiteCoin Ultra,LTCU,750,0.3,0.17,0.36,0.24,2018-03-14 15:51:47
Cypher,CYP,23,0.13,0.27,0.4,0.24,2018-03-14 15:51:47
Smartcoin,SMC,727,0.32,0.097,0.31,0.24,2018-03-14 15:51:47
Firecoin,FIRE,5,0.37,0.086,0.31,0.24,2018-03-14 15:51:47
Bitcoin Plus,XBC,9501,0.1,0.22,0.39,0.24,2018-03-14 15:51:47
Phoenixcoin,PXC,258,0.2,0.22,0.31,0.24,2018-03-14 15:51:47
Matrix AI Network,MAN,307263,0.15,0.39,0.44,0.24,2018-03-14 15:51:47
Ccore,CCO,21,0.13,0.28,0.39,0.24,2018-03-14 15:51:47
Eltcoin,ELTCOIN,136,0.33,0.074,0.29,0.24,2018-03-14 15:51:47
Huntercoin,HUC,12547,0.22,0.13,0.29,0.24,2018-03-14 15:51:47
EthBet,EBET,33,0.18,0.23,0.29,0.24,2018-03-14 15:51:47
Renos,RNS,2247,0.28,0.07,0.41,0.24,2018-03-14 15:51:47
Bitradio,BRO,404,0.19,0.2,0.29,0.24,2018-03-14 15:51:47
GoldReserve,XGR,134,0.31,0.11,0.29,0.24,2018-03-14 15:51:47
Bitbar,BTB,1089,0.26,0.14,0.31,0.24,2018-03-14 15:51:47
Safe Exchange Coin,SAFEX,15066,0.0,0.24,0.33,0.24,2018-03-14 15:51:47
Flash,FLASH,32288,0.12,0.064,0.34,0.24,2018-03-14 15:51:47
Mojocoin,MOJO,4456,0.31,0.095,0.31,0.24,2018-03-14 15:51:47
Ultracoin,UTC,89,0.16,0.26,0.27,0.24,2018-03-14 15:51:47
ProCurrency,PROC,19920,0.26,0.074,0.29,0.24,2018-03-14 15:51:47
QuazarCoin,QCN,2376,0.26,0.21,0.33,0.24,2018-03-14 15:51:47
WandX,WAND,2740,0.12,0.27,0.25,0.24,2018-03-14 15:51:47
Jetcoin,JET,3023,0.13,0.27,0.31,0.24,2018-03-14 15:51:47
Woodcoin,LOG,26,0.29,0.088,0.32,0.24,2018-03-14 15:51:47
Kubera Coin,KBR,132458,0.0,0.24,0.33,0.24,2018-03-14 15:51:47
BitZeny,ZNY,6796,0.13,0.2,0.36,0.24,2018-03-14 15:51:47
RussiaCoin,RC,1312,0.16,0.16,0.31,0.24,2018-03-14 15:51:47
Equal,EQL,14018,0.0,0.25,0.45,0.23,2018-03-14 15:51:47
HTML5COIN,HTML5,34,0.41,0.4,0.29,0.23,2018-03-14 15:51:47
The ChampCoin,TCC,26791,0.12,0.14,0.28,0.23,2018-03-14 15:51:47
Footy Cash,XFT,7243,0.3,0.067,0.29,0.23,2018-03-14 15:51:47
LendConnect,LCT,150966,0.0,0.17,0.28,0.23,2018-03-14 15:51:47
BERNcash,BERN,158,0.3,0.11,0.3,0.23,2018-03-14 15:51:47
VirtualCoin,VC,160,0.31,0.079,0.37,0.23,2018-03-14 15:51:47
Britcoin,BRIT,122,0.13,0.19,0.47,0.23,2018-03-14 15:51:47
Acoin,ACOIN,64,0.16,0.27,0.33,0.23,2018-03-14 15:51:47
LOCIcoin,LOCI,18224,0.0,0.27,0.3,0.23,2018-03-14 15:51:47
TittieCoin,TTC,1084,0.18,0.21,0.31,0.23,2018-03-14 15:51:47
Mincoin,MNC,181,0.14,0.3,0.28,0.23,2018-03-14 15:51:47
Signatum,SIGT,101,0.41,0.0,0.27,0.23,2018-03-14 15:51:47
BiblePay,BBP,8535,0.13,0.24,0.29,0.23,2018-03-14 15:51:47
Ethbits,ETBS,517,0.12,0.32,0.084,0.23,2018-03-14 15:51:47
ATBCoin,ATB,333,0.0,0.3,0.31,0.23,2018-03-14 15:51:47
Cream,CRM,3982,0.15,0.18,0.32,0.23,2018-03-14 15:51:47
OneRoot Network,RNT,175752,0.0,0.077,0.28,0.23,2018-03-14 15:51:47
PutinCoin,PUT,10741,0.0,0.29,0.31,0.23,2018-03-14 15:51:47
COPYTRACK,CPY,3965,0.14,0.15,0.36,0.23,2018-03-14 15:51:47
Measurable Data Token,MDT,60143,0.0,0.13,0.41,0.23,2018-03-14 15:51:47
Blue,BLUE,5938,0.14,0.083,0.45,0.23,2018-03-14 15:51:47
BumbaCoin,BUMBA,1,0.27,0.14,0.31,0.23,2018-03-14 15:51:47
EventChain,EVC,379,0.0,0.32,0.29,0.23,2018-03-14 15:51:47
Quebecoin,QBC,7744,0.16,0.16,0.31,0.23,2018-03-14 15:51:47
Exchange Union,XUC,225008,0.0,0.16,0.36,0.23,2018-03-14 15:51:47
Upfiring,UFR,6836,0.0,0.34,0.27,0.23,2018-03-14 15:51:47
Rupaya,RUPX,9668,0.13,0.23,0.28,0.23,2018-03-14 15:51:47
JavaScript Token,JS,11,0.33,0.056,0.47,0.23,2018-03-14 15:51:47
GanjaCoin,MRJA,6253,0.11,0.2,0.31,0.23,2018-03-14 15:51:47
onG.social,ONG,6154,0.12,0.22,0.27,0.23,2018-03-14 15:51:47
Hawala.Today,HAT,4470,0.0,0.3,0.29,0.23,2018-03-14 15:51:47
Virtacoinplus,XVP,130,0.17,0.24,0.31,0.23,2018-03-14 15:51:47
Trumpcoin,TRUMP,537,0.17,0.2,0.3,0.23,2018-03-14 15:51:47
Yocoin,YOC,88969,0.12,0.12,0.3,0.23,2018-03-14 15:51:47
Colossuscoin V2,CV2,35,0.13,0.26,0.26,0.23,2018-03-14 15:51:47
NewYorkCoin,NYC,28834,0.21,0.0,0.32,0.23,2018-03-14 15:51:47
Pluton,PLU,1742,0.0,0.23,0.36,0.23,2018-03-14 15:51:47
DFSCoin,DFS,20104,0.31,0.052,0.31,0.23,2018-03-14 15:51:47
Breakout Stake,BRX,1435,0.094,0.15,0.41,0.23,2018-03-14 15:51:47
GlobalBoost-Y,BSTY,178,0.17,0.25,0.27,0.23,2018-03-14 15:51:47
SecureCoin,SRC,40,0.18,0.2,0.28,0.23,2018-03-14 15:51:47
Growers International,GRWI,1210,0.12,0.23,0.27,0.23,2018-03-14 15:51:47
Crypterium,CRPT,53913,0.0,0.16,0.29,0.23,2018-03-14 15:51:47
Cryptonite,XCN,1462,0.16,0.2,0.32,0.23,2018-03-14 15:51:47
Mineum,MNM,524,0.28,0.12,0.27,0.23,2018-03-14 15:51:47
Bolivarcoin,BOLI,33279,0.17,0.21,0.3,0.23,2018-03-14 15:51:47
Bitcoin White,BTW,6476,0.17,0.069,0.41,0.23,2018-03-14 15:51:47
Astro,ASTRO,2917,0.0,0.25,0.38,0.23,2018-03-14 15:51:47
StrongHands,SHND,48402,0.28,0.0,0.33,0.23,2018-03-14 15:51:47
Bottlecaps,CAP,0,0.39,0.0,0.38,0.23,2018-03-14 15:51:47
Breakout,BRK,6434,0.094,0.15,0.4,0.23,2018-03-14 15:51:47
TajCoin,TAJ,2147,0.3,0.11,0.27,0.22,2018-03-14 15:51:47
Synergy,SNRG,30252,0.18,0.042,0.38,0.22,2018-03-14 15:51:47
TokenCard,TKN,152404,0.0,0.068,0.29,0.22,2018-03-14 15:51:47
PoSW Coin,POSW,38057,0.19,0.0,0.22,0.22,2018-03-14 15:51:47
Vezt,VZT,3972,0.13,0.15,0.27,0.22,2018-03-14 15:51:47
Incent,INCNT,58739,0.0,0.13,0.3,0.22,2018-03-14 15:51:47
Mercury Protocol,GMT,532,0.0,0.28,0.33,0.22,2018-03-14 15:51:47
REX,REX,0,0.12,0.13,0.37,0.22,2018-03-14 15:51:47
Prizm,PZM,10862,0.18,0.04,0.34,0.22,2018-03-14 15:51:47
Prime-XI,PXI,976,0.31,0.072,0.28,0.22,2018-03-14 15:51:47
Galactrum,ORE,2721,0.24,0.14,0.27,0.22,2018-03-14 15:51:47
ParkByte,PKB,9915,0.14,0.11,0.29,0.22,2018-03-14 15:51:47
Advanced Internet Block,AIB,1226,0.39,0.0,0.29,0.22,2018-03-14 15:51:47
Evil Coin,EVIL,270,0.27,0.065,0.38,0.22,2018-03-14 15:51:47
Fujicoin,FJC,4265,0.13,0.19,0.31,0.22,2018-03-14 15:51:47
WavesGo,WGO,39,0.0,0.43,0.075,0.22,2018-03-14 15:51:47
Pylon Network,PYLNT,31437,0.13,0.12,0.32,0.22,2018-03-14 15:51:47
Bluecoin,BLU,4294,0.16,0.14,0.29,0.22,2018-03-14 15:51:47
Virta Unique Coin,VUC,44644,0.14,0.23,0.27,0.22,2018-03-14 15:51:47
CVCoin,CVCOIN,24465,0.0,0.26,0.28,0.22,2018-03-14 15:51:47
CarTaxi,CTX,628,0.16,0.15,0.3,0.22,2018-03-14 15:51:47
Ethereum Cash,ECASH,4715,0.12,0.18,0.37,0.22,2018-03-14 15:51:47
Aigang,AIX,31099,0.16,0.079,0.27,0.22,2018-03-14 15:51:47
Jinn,JINN,0,0.15,0.041,0.35,0.22,2018-03-14 15:51:47
ReeCoin,REE,194,0.31,0.057,0.31,0.22,2018-03-14 15:51:47
MetalCoin,METAL,2,0.24,0.06,0.31,0.22,2018-03-14 15:51:47
Grantcoin,GRT,0,0.094,0.24,0.31,0.22,2018-03-14 15:51:47
Qora,QORA,37,0.63,0.12,0.29,0.22,2018-03-14 15:51:47
GPU Coin,GPU,11759,0.29,0.071,0.35,0.22,2018-03-14 15:51:47
SongCoin,SONG,354,0.29,0.1,0.31,0.22,2018-03-14 15:51:47
TokenClub,TCT,842786,0.0,0.049,0.24,0.22,2018-03-14 15:51:47
Carboncoin,CARBON,70,0.16,0.12,0.31,0.22,2018-03-14 15:51:47
FIMKrypto,FIMK,186,0.19,0.13,0.31,0.22,2018-03-14 15:51:47
Energo,TSL,594925,0.0,0.0,0.26,0.22,2018-03-14 15:51:47
ToaCoin,TOA,3679,0.15,0.068,0.28,0.22,2018-03-14 15:51:47
InflationCoin,IFLT,468,0.11,0.18,0.31,0.22,2018-03-14 15:51:47
42-coin,42,1441,0.18,0.12,0.3,0.22,2018-03-14 15:51:47
Prospectors Gold,PGL,11,0.12,0.11,0.35,0.22,2018-03-14 15:51:47
BitCrystals,BCY,90560,0.0,0.11,0.31,0.22,2018-03-14 15:51:47
Helleniccoin,HNC,5608,0.29,0.079,0.26,0.22,2018-03-14 15:51:47
Hydro Protocol,HOT,33012,0.0,0.072,0.29,0.22,2018-03-14 15:51:47
Hubii Network,HBT,1928,0.0,0.24,0.28,0.22,2018-03-14 15:51:47
Tracto,TRCT,17213,0.12,0.094,0.37,0.22,2018-03-14 15:51:47
THEKEY,TKY,388667,0.12,0.35,0.37,0.22,2018-03-14 15:51:47
AmsterdamCoin,AMS,224,0.22,0.1,0.31,0.22,2018-03-14 15:51:47
GAIA,GAIA,0,0.16,0.18,0.25,0.22,2018-03-14 15:51:47
Smart Investment Fund Token,SIFT,959,0.19,0.053,0.42,0.21,2018-03-14 15:51:47
InPay,INPAY,2,0.12,0.16,0.32,0.21,2018-03-14 15:51:47
Centurion,CNT,1236,0.15,0.12,0.37,0.21,2018-03-14 15:51:47
vSlice,VSL,10738,0.13,0.12,0.27,0.21,2018-03-14 15:51:47
Crave,CRAVE,10215,0.21,0.052,0.28,0.21,2018-03-14 15:51:47
ZrCoin,ZRC,53209,0.0,0.14,0.28,0.21,2018-03-14 15:51:47
MarteXcoin,MXT,333,0.15,0.12,0.31,0.21,2018-03-14 15:51:47
Nexium,NXC,34535,0.0,0.12,0.31,0.21,2018-03-14 15:51:47
Ethereum Dark,ETHD,8004,0.12,0.16,0.38,0.21,2018-03-14 15:51:47
MCAP,MCAP,136438,0.0,0.061,0.32,0.21,2018-03-14 15:51:47
Speed Mining Service,SMS,5001,0.12,0.082,0.41,0.21,2018-03-14 15:51:47
BOAT,BOAT,258,0.37,0.056,0.26,0.21,2018-03-14 15:51:47
Steneum Coin,STN,4957,0.16,0.17,0.28,0.21,2018-03-14 15:51:47
OP Coin,OPC,154339,0.0,0.11,0.45,0.21,2018-03-14 15:51:47
Zero,ZER,17103,0.23,0.0,0.33,0.21,2018-03-14 15:51:47
Hyper,HYPER,28,0.4,0.32,0.3,0.21,2018-03-14 15:51:47
Adzcoin,ADZ,2679,0.16,0.11,0.32,0.21,2018-03-14 15:51:47
Zeusshield,ZSC,83997,0.0,0.069,0.29,0.21,2018-03-14 15:51:47
Paypex,PAYX,1,0.0,0.27,0.29,0.21,2018-03-14 15:51:47
Happycoin,HPC,19190,0.15,0.12,0.27,0.21,2018-03-14 15:51:47
HomeBlockCoin,HBC,14464,0.097,0.19,0.31,0.21,2018-03-14 15:51:47
Masternodecoin,MTNC,306,0.1,0.14,0.31,0.21,2018-03-14 15:51:47
Atmos,ATMS,22517,0.14,0.062,0.3,0.21,2018-03-14 15:51:47
Nekonium,NUKO,64,0.17,0.16,0.28,0.21,2018-03-14 15:51:47
Bitair,BTCA,11956,0.12,0.074,0.5,0.21,2018-03-14 15:51:47
Cagecoin,CAGE,0,0.15,0.2,0.31,0.21,2018-03-14 15:51:47
EcoCoin,ECO,489,0.14,0.18,0.31,0.21,2018-03-14 15:51:47
PureVidz,VIDZ,1254,0.16,0.15,0.29,0.21,2018-03-14 15:51:47
E-coin,ECN,106,0.15,0.045,0.32,0.21,2018-03-14 15:51:47
Interstellar Holdings,HOLD,4347,0.11,0.12,0.37,0.21,2018-03-14 15:51:47
Abjcoin,ABJ,678,0.17,0.14,0.3,0.21,2018-03-14 15:51:47
Bitdeal,BDL,11568,0.15,0.1,0.29,0.21,2018-03-14 15:51:47
AurumCoin,AU,147,0.14,0.12,0.31,0.21,2018-03-14 15:51:47
Oceanlab,OCL,19,0.15,0.12,0.29,0.21,2018-03-14 15:51:47
Titcoin,TIT,652,0.11,0.18,0.28,0.21,2018-03-14 15:51:47
vTorrent,VTR,32979,0.17,0.0,0.29,0.21,2018-03-14 15:51:47
LuckChain,BASH,4357,0.17,0.069,0.29,0.21,2018-03-14 15:51:47
Bowhead Health,AHT,1422,0.0,0.26,0.27,0.21,2018-03-14 15:51:47
300 Token,300,3305,0.0,0.057,0.43,0.21,2018-03-14 15:51:47
Torcoin,TOR,22,0.18,0.18,0.31,0.21,2018-03-14 15:51:47
Databits,DTB,35629,0.0,0.12,0.26,0.21,2018-03-14 15:51:47
Ecobit,ECOB,109,0.0,0.12,0.27,0.21,2018-03-14 15:51:47
ArbitrageCT,ARCT,23198,0.0,0.23,0.27,0.21,2018-03-14 15:51:47
Adelphoi,ADL,1,0.0,0.27,0.27,0.21,2018-03-14 15:51:47
PlayerCoin,PLACO,14,0.28,0.091,0.29,0.21,2018-03-14 15:51:47
Eternity,ENT,8911,0.2,0.057,0.35,0.21,2018-03-14 15:51:47
eBoost,EBST,38391,0.0,0.12,0.3,0.21,2018-03-14 15:51:47
Regalcoin,REC,7260,0.0,0.24,0.31,0.21,2018-03-14 15:51:47
SixEleven,611,374,0.28,0.052,0.29,0.21,2018-03-14 15:51:47
Spacecoin,SPACE,165,0.13,0.17,0.32,0.21,2018-03-14 15:51:47
Link Platform,LNK,1,0.14,0.11,0.39,0.21,2018-03-14 15:51:47
YENTEN,YTN,1486,0.35,0.0,0.19,0.21,2018-03-14 15:51:47
United Bitcoin,UBTC,573137,0.31,0.065,0.44,0.2,2018-03-14 15:51:47
Tacocoin,TCO,,0.51,0.2,0.28,0.2,2018-03-14 15:51:47
CryptoPing,PING,151783,0.0,0.081,0.29,0.2,2018-03-14 15:51:47
Canada eCoin,CDN,348,0.16,0.067,0.35,0.2,2018-03-14 15:51:47
Commodity Ad Network,CDX,174,0.13,0.066,0.44,0.2,2018-03-14 15:51:47
Rupee,RUP,9044,0.18,0.0,0.4,0.2,2018-03-14 15:51:47
Social Send,SEND,8973,0.12,0.12,0.26,0.2,2018-03-14 15:51:47
BCAP,BCAP,0,0.0,0.15,0.29,0.2,2018-03-14 15:51:47
USDe,USDE,306,0.1,0.18,0.34,0.2,2018-03-14 15:51:47
OBITS,OBITS,10875,0.0,0.12,0.47,0.2,2018-03-14 15:51:47
Quatloo,QTL,348,0.18,0.12,0.3,0.2,2018-03-14 15:51:47
Compucoin,CPN,124,0.15,0.16,0.31,0.2,2018-03-14 15:51:47
Nautiluscoin,NAUT,182253,0.34,0.23,0.27,0.2,2018-03-14 15:51:47
GlassCoin,GLS,168,0.13,0.13,0.3,0.2,2018-03-14 15:51:47
PetroDollar,XPD,2553,0.17,0.057,0.32,0.2,2018-03-14 15:51:47
Dinastycoin,DCY,2208,0.12,0.11,0.31,0.2,2018-03-14 15:51:47
Rialto,XRL,15695,0.0,0.13,0.31,0.2,2018-03-14 15:51:47
Suretly,SUR,4798,0.12,0.11,0.31,0.2,2018-03-14 15:51:47
DROXNE,DRXNE,236,0.077,0.14,0.42,0.2,2018-03-14 15:51:47
Coinlancer,CL,37667,0.0,0.15,0.3,0.2,2018-03-14 15:51:47
Litecoin Cash,LCC,223419,0.12,0.29,0.47,0.2,2018-03-14 15:51:47
Royal Kingdom Coin,RKC,2733,0.13,0.1,0.3,0.2,2018-03-14 15:51:47
Accelerator Network,ACC,1250,0.15,0.069,0.29,0.2,2018-03-14 15:51:47
Madcoin,MDC,390,0.12,0.15,0.37,0.2,2018-03-14 15:51:47
TravelFlex,TRF,11005,0.0,0.13,0.27,0.2,2018-03-14 15:51:47
Bitcedi,BXC,303,0.16,0.16,0.29,0.2,2018-03-14 15:51:47
Asiadigicoin,ADCN,147,0.12,0.17,0.31,0.2,2018-03-14 15:51:47
Triangles,TRI,28,0.17,0.03,0.43,0.2,2018-03-14 15:51:47
Kronecoin,KRONE,591,0.13,0.17,0.32,0.2,2018-03-14 15:51:47
SOILcoin,SOIL,5,0.13,0.16,0.31,0.2,2018-03-14 15:51:47
NevaCoin,NEVA,1678,0.18,0.097,0.27,0.2,2018-03-14 15:51:47
CryptoForecast,CFT,508,0.0,0.24,0.29,0.2,2018-03-14 15:51:47
GCN Coin,GCN,3965,0.0,0.14,0.38,0.2,2018-03-14 15:51:47
EagleCoin,EAGLE,275,0.13,0.14,0.38,0.2,2018-03-14 15:51:47
PoSToken,POS,55,0.2,0.078,0.31,0.19,2018-03-14 15:51:47
PayCon,CON,12685,0.16,0.11,0.27,0.19,2018-03-14 15:51:47
Darcrus,DAR,310,0.0,0.22,0.29,0.19,2018-03-14 15:51:47
Russian Miner Coin,RMC,9988,0.0,0.11,0.37,0.19,2018-03-14 15:51:47
BipCoin,BIP,798,0.0,0.21,0.47,0.19,2018-03-14 15:51:47
PlusCoin,PLC,56,0.16,0.067,0.28,0.19,2018-03-14 15:51:47
Visio,VISIO,2401,0.14,0.064,0.38,0.19,2018-03-14 15:51:47
YashCoin,YASH, 10,0.12,0.074,0.31,0.19,2018-03-14 15:51:47
Lunacoin,LUNA,138,0.18,0.11,0.3,0.19,2018-03-14 15:51:47
CORION,COR,5609,0.52,0.14,0.27,0.19,2018-03-14 15:51:47
CryptoInsight,TKR,100,0.14,0.12,0.27,0.19,2018-03-14 15:51:47
AquariusCoin,ARCO,1654,0.14,0.11,0.28,0.19,2018-03-14 15:51:47
Valorbit,VAL,157,0.16,0.14,0.31,0.19,2018-03-14 15:51:47
Autonio,NIO,2817,0.0,0.12,0.4,0.19,2018-03-14 15:51:47
Devcoin,DVC, 0,0.0,0.26,0.27,0.19,2018-03-14 15:51:47
Neuro,NRO,275,0.14,0.12,0.35,0.19,2018-03-14 15:51:47
Stox,STX,,0.36,0.3,0.28,0.19,2018-03-14 15:51:47
Purpose,PRPS,44721,0.19,0.39,0.48,0.19,2018-03-14 15:51:47
Primas,PST,16305,0.0,0.064,0.38,0.19,2018-03-14 15:51:47
Qwark,QWARK,24925,0.0,0.081,0.32,0.19,2018-03-14 15:51:47
Grimcoin,GRIM,401,0.15,0.078,0.27,0.19,2018-03-14 15:51:47
PlatinumBAR,XPTX,466,0.13,0.066,0.31,0.19,2018-03-14 15:51:47
XPlay,XPA,1,0.0,0.056,0.31,0.19,2018-03-14 15:51:47
Zennies,ZENI,3689,0.14,0.06,0.29,0.19,2018-03-14 15:51:47
Daxxcoin,DAXX,1729,0.13,0.1,0.31,0.19,2018-03-14 15:51:47
Coin2.1,C2,39,0.14,0.11,0.27,0.19,2018-03-14 15:51:47
Newbium,NEWB,17050,0.0,0.23,0.3,0.19,2018-03-14 15:51:47
Ethereum Movie Venture,EMV,24,0.0,0.12,0.42,0.19,2018-03-14 15:51:47
Polybius,PLBT,32367,0.0,0.081,0.28,0.19,2018-03-14 15:51:47
FuelCoin,FC2,396,0.14,0.064,0.32,0.19,2018-03-14 15:51:47
RED MWAT,MWAT,329280,0.13,0.29,0.31,0.19,2018-03-14 15:51:47
Netko,NETKO,868,0.12,0.1,0.3,0.19,2018-03-14 15:51:47
Rustbits,RUSTBITS,0,0.0,0.19,0.25,0.19,2018-03-14 15:51:47
Authorship,ATS,2258,0.0,0.16,0.44,0.19,2018-03-14 15:51:47
Fujinto,NTO,842,0.12,0.12,0.29,0.19,2018-03-14 15:51:47
Gold Pressed Latinum,GPL,389,0.27,0.0,0.31,0.19,2018-03-14 15:51:47
Bytecent,BYC,8389,0.0,0.15,0.27,0.19,2018-03-14 15:51:47
Ultimate Secure Cash,USC,15,0.13,0.047,0.32,0.19,2018-03-14 15:51:47
FLiK,FLIK,6702,0.0,0.12,0.36,0.19,2018-03-14 15:51:47
Desire,DSR,6179,0.14,0.065,0.3,0.19,2018-03-14 15:51:47
Tidex Token,TDX,111421,0.0,0.0,0.31,0.19,2018-03-14 15:51:47
The Cypherfunks,FUNK,241,0.35,0.24,0.39,0.19,2018-03-14 15:51:47
ICOBID,ICOB,492,0.12,0.13,0.29,0.19,2018-03-14 15:51:47
Dollar Online,DOLLAR,812,0.16,0.11,0.33,0.19,2018-03-14 15:51:47
Revolvercoin,XRE,467,0.16,0.061,0.31,0.19,2018-03-14 15:51:47
Hitcoin,HTC,76,0.12,0.058,0.32,0.19,2018-03-14 15:51:47
Minereum,MNE,8347,0.18,0.033,0.29,0.19,2018-03-14 15:51:47
EquiTrader,EQT,1133,0.093,0.075,0.29,0.19,2018-03-14 15:51:47
YOYOW,YOYOW,747,0.0,0.078,0.32,0.19,2018-03-14 15:51:47
Superior Coin,SUP,1026,0.55,0.075,0.27,0.18,2018-03-14 15:51:47
Bodhi,BOT,115995,0.0,0.0,0.28,0.18,2018-03-14 15:51:47
GoldPieces,GP,437,0.15,0.078,0.34,0.18,2018-03-14 15:51:47
Target Coin,TGT,2,0.0,0.048,0.43,0.18,2018-03-14 15:51:47
Giga Watt Token,WTT,26724,0.0,0.13,0.29,0.18,2018-03-14 15:51:47
LiteBitcoin,LBTC,7498,0.18,0.046,0.31,0.18,2018-03-14 15:51:47
Senderon,SDRN,3888,0.0,0.23,0.29,0.18,2018-03-14 15:51:47
SolarFlareCoin,SFC,230,0.26,0.0,0.31,0.18,2018-03-14 15:51:47
EtherDelta Token,EDT,11324,0.17,0.35,0.28,0.18,2018-03-14 15:51:47
WomenCoin,WOMEN,30560,0.12,0.095,0.28,0.18,2018-03-14 15:51:47
I0Coin,I0C,103,0.078,0.11,0.27,0.18,2018-03-14 15:51:47
Useless Ethereum Token,UET,195,0.21,0.061,0.28,0.18,2018-03-14 15:51:47
TOKYO,TOKC,574,0.14,0.063,0.31,0.18,2018-03-14 15:51:47
Shilling,SH,5536,0.16,0.067,0.34,0.18,2018-03-14 15:51:47
ParallelCoin,DUO,757,0.14,0.086,0.28,0.18,2018-03-14 15:51:47
Halcyon,HAL,117,0.14,0.05,0.31,0.18,2018-03-14 15:51:47
Cryptojacks,CJ,4216,0.078,0.11,0.29,0.18,2018-03-14 15:51:47
AmberCoin,AMBER,119,0.14,0.051,0.31,0.18,2018-03-14 15:51:47
Joincoin,J,19,0.18,0.05,0.33,0.18,2018-03-14 15:51:47
Legends Room,LGD,6065,0.0,0.13,0.27,0.18,2018-03-14 15:51:47
HealthyWormCoin,WORM,53,0.12,0.14,0.31,0.18,2018-03-14 15:51:47
Comet,CMT,401,0.15,0.058,0.38,0.18,2018-03-14 15:51:47
Secretcoin,SCRT,0,0.13,0.099,0.29,0.18,2018-03-14 15:51:47
Spots,SPT,850,0.15,0.043,0.41,0.18,2018-03-14 15:51:47
Zephyr,ZEPH,5255,0.0,0.12,0.33,0.18,2018-03-14 15:51:47
bitGold,BITGOLD,259,0.0,0.2,0.31,0.18,2018-03-14 15:51:47
Pesobit,PSB,0,0.17,0.12,0.28,0.18,2018-03-14 15:51:47
Sharechain,SSS,19626,0.13,0.0,0.29,0.18,2018-03-14 15:51:47
Beatcoin,XBTS,320,0.12,0.063,0.47,0.18,2018-03-14 15:51:47
Shorty,SHORTY,0,0.12,0.0,0.37,0.18,2018-03-14 15:51:47
Pioneer Coin,PCOIN,2405,0.12,0.078,0.29,0.18,2018-03-14 15:51:47
SoonCoin,SOON,3409,0.16,0.054,0.31,0.18,2018-03-14 15:51:47
PX,PX,4,0.15,0.0,0.39,0.18,2018-03-14 15:51:47
BROTHER,BRAT,1017,0.0,0.16,0.41,0.18,2018-03-14 15:51:47
Aerium,AERM,4667,0.1,0.08,0.29,0.18,2018-03-14 15:51:47
Theresa May Coin,MAY,251,0.12,0.068,0.38,0.18,2018-03-14 15:51:47
Cashcoin,CASH,105,0.16,0.059,0.29,0.18,2018-03-14 15:51:47
